<div class="section_break">
  <!-- <h1>March 2017 Hawaii Trip &hearts;</h1> -->
  <h1>MARCH 2017 HAWAII TRIP &hearts;</h1>

  <hr>
</div>
<a data-fancybox="gallery" data-caption="I love you Melani. I see these two tokens every day when I bring my bag around. This photos is from when I was going to you in Hawaii for the first time." href="resources/2017/Hawaii_Trip_1/DSC_0795.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_0795t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0798.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_0798t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0799.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_0799t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0802.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_0802t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0812.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_0812t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_1334.JPG"><img class="thumb_t" src="resources/2017/Hawaii_Trip_1/DSC_1334t.jpg"></a>

<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0793.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0793t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0806.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0806t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0807.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0807t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0810.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0810t.jpg"></a>

<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0813.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0813t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0814.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0814t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0815.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0815t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0819.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0819t.jpg"></a>

<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0829.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0829t.jpg"></a>
<a data-fancybox="gallery" href="resources/2017/Hawaii_Trip_1/DSC_0830.JPG"><img class="thumb" src="resources/2017/Hawaii_Trip_1/DSC_0830t.jpg"></a>
